Club,Year,Draft,value
Western Bulldogs,2015,Top-20 National,4
Western Bulldogs,2015,Trade,5
Western Bulldogs,2016,Free Agency,2
Western Bulldogs,2016,National,19
Western Bulldogs,2016,Rookie/Post-Draft,13
Western Bulldogs,2016,Top-10 National,3
Western Bulldogs,2016,Top-20 National,3
Western Bulldogs,2016,Trade,4
Western Bulldogs,2017,Free Agency,1
Western Bulldogs,2017,National,21
Western Bulldogs,2017,Rookie/Post-Draft,13
Western Bulldogs,2017,Top-10 National,3
Western Bulldogs,2017,Top-20 National,3
Western Bulldogs,2017,Trade,4
Western Bulldogs,2018,Free Agency,2
Western Bulldogs,2018,National,20
Western Bulldogs,2018,Rookie/Post-Draft,12
Western Bulldogs,2018,Top-10 National,3
Western Bulldogs,2018,Top-20 National,3
Western Bulldogs,2018,Trade,4
Western Bulldogs,2019,Free Agency,2
Western Bulldogs,2019,Mid-Season,1
Western Bulldogs,2019,National,20
Western Bulldogs,2019,Rookie/Post-Draft,11
Western Bulldogs,2019,Top-10 National,4
Western Bulldogs,2019,Top-20 National,2
Western Bulldogs,2019,Trade,5
Western Bulldogs,2020,Free Agency,2
Western Bulldogs,2020,Mid-Season,1
Western Bulldogs,2020,National,21
Western Bulldogs,2020,Rookie/Post-Draft,8
Western Bulldogs,2020,Top-10 National,4
Western Bulldogs,2020,Top-20 National,3
Western Bulldogs,2020,Trade,6
Western Bulldogs,2021,Mid-Season,1
Western Bulldogs,2021,National,19
Western Bulldogs,2021,Rookie/Post-Draft,7
Western Bulldogs,2021,Top-10 National,5
Western Bulldogs,2021,Top-20 National,3
Western Bulldogs,2021,Trade,8
Western Bulldogs,2022,Free Agency,1
Western Bulldogs,2022,Mid-Season,1
Western Bulldogs,2022,National,16
Western Bulldogs,2022,Rookie/Post-Draft,9
Western Bulldogs,2022,Top-10 National,6
Western Bulldogs,2022,Top-20 National,3
Western Bulldogs,2022,Trade,8
Western Bulldogs,2023,Free Agency,1
Western Bulldogs,2023,Mid-Season,2
Western Bulldogs,2023,National,14
Western Bulldogs,2023,Pre-Draft,1
Western Bulldogs,2023,Rookie/Post-Draft,9
Western Bulldogs,2023,Top-10 National,6
Western Bulldogs,2023,Top-20 National,4
Western Bulldogs,2023,Trade,7
Western Bulldogs,2024,Mid-Season,3
Western Bulldogs,2024,National,16
Western Bulldogs,2024,Pre-Draft,1
Western Bulldogs,2024,Rookie/Post-Draft,6
Western Bulldogs,2024,Top-10 National,7
Western Bulldogs,2024,Top-20 National,5
Western Bulldogs,2024,Trade,6
Western Bulldogs,2025,Mid-Season,4
Western Bulldogs,2025,National,16
Western Bulldogs,2025,Pre-Draft,1
Western Bulldogs,2025,Rookie/Post-Draft,6
Western Bulldogs,2025,Top-10 National,5
Western Bulldogs,2025,Top-20 National,6
Western Bulldogs,2025,Trade,6
